;mbti;name;occup;bday;bday2;lewi143;lewi53;lewi154;lewi64;lewi160;lewi55;lewi91;lewi140;lewi242;lewi155;lewi236;lewi206;lewi47;lewi275;lewi259;lewi111;lewi40;lewi166;lewi192;lewi174;lewi209;lewi51;lewi266;lewi10;lewi94;lewi269;lewi258;lewi36;lewi146;lewi7;lewi98;lewi151;lewi67;lewi48;lewi262;lewi71;lewi12;lewi219;lewi43;lewi2;lewi129;lewi96;lewi69;lewi114;lewi79;lewi28;lewi189;lewi229;lewi119;lewi196;lewi85;lewi131;lewi148;lewi124;lewi100;lewi19;lewi226;lewi244;lewi159;lewi52;lewi216;lewi185;lewi46;lewi257;lewi122;lewi125;lewi197;lewi271;lewi21;lewi249;lewi77;lewi215;lewi44;lewi106;lewi274;lewi32;lewi147;lewi223;lewi116;lewi3;lewi41;lewi56;lewi150;lewi88;lewi253;lewi101;lewi183;lewi123;lewi14;lewi35;lewi205;lewi130;lewi31;lewi60;lewi108;lewi54;lewi34;lewi92;lewi63;lewi195;lewi17;lewi115;lewi82;lewi135;lewi177;lewi120;lewi33;lewi25;lewi231;lewi153;lewi78;lewi169;lewi276;lewi188;lewi13;lewi186;lewi137;lewi212;lewi16;lewi24;lewi102;lewi152;lewi217;lewi20;lewi29;lewi277;lewi228;lewi139;lewi9;lewi30;lewi144;lewi156;lewi68;lewi161;lewi202;lewi250;lewi127;lewi198;lewi22;lewi81;lewi181;lewi194;lewi141;lewi128;lewi18;lewi233;lewi145;lewi168;lewi241;lewi132;lewi247;lewi158;lewi248;lewi65;lewi225;lewi232;lewi84;lewi182;lewi240;lewi1;lewi23;lewi49;lewi207;lewi37;lewi210;lewi273;lewi221;lewi8;lewi75;lewi113;lewi15;lewi76;lewi272;lewi199;lewi4;lewi224;lewi243;lewi11;lewi261;lewi134;lewi254;lewi104;lewi72;lewi103;lewi178;lewi245;lewi57;lewi26;lewi200;lewi136;lewi80;lewi237;lewi267;lewi227;lewi95;lewi184;lewi110;lewi117;lewi211;lewi190;lewi58;lewi126;lewi201;lewi93;lewi235;lewi180;lewi90;lewi255;lewi99;lewi107;lewi109;lewi97;lewi39;lewi66;lewi157;lewi170;lewi45;lewi27;lewi133;lewi171;lewi268;lewi238;lewi230;lewi6;lewi213;lewi175;lewi5;lewi234;lewi187;lewi263;lewi214;lewi70;lewi179;lewi260;lewi42;lewimod.pl;lewi251;lewi222;lewi121;lewi73;lewi86;lewi61;lewi191;lewi220;lewi62;lewi162;lewi138;lewi83;lewi270;lewi204;lewi167;lewi172;lewi59;lewi74;lewi218;lewi50;lewi87;lewi118;lewi208;lewi112;lewi164;lewi38;lewi239;lewi264;lewi203;lewi105;lewi165;lewi265;lewi193;lewi142;lewi256;lewi149;lewi173;lewi252;lewi89;lewi246;lewi176;lewi163;chinese=Dog;chinese=Dragon;chinese=Horse;chinese=Monkey;chinese=Ox;chinese=Pig;chinese=Rabbit;chinese=Rat;chinese=Rooster;chinese=Sheep;chinese=Snake;chinese=Tiger;milla=15;milla=17;milla=18;milla=19;milla=20;milla=21;milla=22;milla=23;milla=24;milla=25;milla=26;milla=27;milla=28;milla=29;milla=30;milla=31;milla=32;milla=33;milla=34;milla=35;milla=36;milla=37;milla=38;milla=39;milla=40;milla=41;milla=42;milla=43;millb=10;millb=11;millb=12;millb=2;millb=3;millb=4;millb=5;millb=6;millb=7;millb=8;millb=9;spiller=Aquarius;spiller=Aries;spiller=Cancer;spiller=Capricorn;spiller=Gemini;spiller=Leo;spiller=Libra;spiller=Pisces;spiller=Sagittarius;spiller=Scorpio;spiller=Taurus;spiller=Virgo
114;ENTP;Steve Wozniak;American computer pioneer;11/8/1950;19500811;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;1.0;;;;1.0;;;1.0;;;;;;1.0;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;1.0;;;;
115;ENTP;Barack Obama;American politician;4/8/1961;19610804;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;1.0;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;1.0;;;;;;
116;ENTP;Werner Heisenberg;German physicist, Nobel laureate;5/12/1901;19011205;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;1.0;;
117;ENTP;Murray Rothbard;American economist;2/3/1926;19260302;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;1.0;1.0;;;;;;;;;;;;;;;;1.0;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;1.0;;;;;;;;;
118;ENTP;Mahmoud Ahmadinejad;President of Iran;28/10/1956;19561028;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;1.0;1.0;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;1.0;;
119;ENTP;Jon Stewart;American comedian;28/11/1962;19621128;;;;;;;;;;;;;;;;;;1.0;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;1.0;;;;;1.0;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;1.0;;;;;1.0;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;1.0;;;;;;
120;ENTP;Stephen Colbert;American comedian and actor;13/5/1964;19640513;;;;;;;;;;;;1.0;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;1.0;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;1.0;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;1.0;;;;1.0;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;1.0;;1.0;;;;;;;;1.0;;;;;;;;;1.0;;1.0;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;1.0;;;;;;;;;
121;ENTP;Robert Downey Jr.;American actor;4/4/1965;19650404;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;1.0;;;1.0;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;1.0;;;;;;;;;;;;;1.0;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;1.0;;;;;;;
122;ENTP;Rowan Atkinson;English comedian and actor;6/1/1955;19550106;;;;;;;;;;;;1.0;;;;1.0;;;;;;;;;;;;;;;;;;;1.0;;;1.0;;;;;;;;;1.0;;;1.0;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;1.0;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;1.0;;;;;;;;
123;ENTP;Federico Fellini;Italian film director;20/1/1920;19200120;;;;;;;;;;;;1.0;;;;;;;1.0;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;1.0;;
124;ENTP;Stephen Fry;English comedian and actor;24/8/1957;19570824;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;1.0;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;1.0;;;;1.0;1.0;;;1.0;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;1.0;;;;;;;;;;;;;;;;1.0;1.0;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;1.0;;
125;ENTP;Tom Hanks;American actor;9/7/1956;19560709;;;;;;;;;;;;;;;;;1.0;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;1.0;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;1.0;;;;;;;;;;;;;;;;;;;1.0;;;
126;ENTP;Neil Patrick Harris;American actor;15/6/1973;19730615;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;1.0;;1.0;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;1.0;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;1.0;;;;;;;;1.0;;;;;;;;
127;ENTP;Hugh Grant;English actor;9/9/1960;19600909;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;1.0;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;1.0
128;ENTP;Gillian Anderson;American actress;9/8/1968;19680809;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;1.0;;;;;;1.0;;;;;;;;;;
129;ENTP;Salma Hayek;Mexican actress;2/9/1966;19660902;;;1.0;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;1.0;
130;ENTP;Rose McGowan;Italian-born actress;5/9/1973;19730905;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;1.0;;;;;;;;;1.0;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;1.0;;;;;;1.0;;;;;;;;
131;ENTP;Sarah McLachlan;Canadian singer and songwriter;28/1/1968;19680128;;;1.0;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;1.0;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;1.0;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;1.0;;;1.0;;;;;;;;;;
132;ENTP;Sarah Silverman;American actress and comedian;1/12/1970;19701201;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;1.0;;;;;;;;;;;
133;ENTP;Jeremy Clarkson;British journalist;11/4/1960;19600411;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;1.0
135;ENTP;Linus Torvalds;Finnish computer programmer;28/12/1969;19691228;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;1.0;;;;;;;;1.0;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;1.0;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;1.0;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;1.0;;;;;;;;;;;;;;;;;1.0;;;;
136;ESFJ;Colin Powell;U.S. Secretary of State;5/4/1937;19370405;;;;;;;;;;;;;;;1.0;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;1.0;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;1.0;;;;;;1.0;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;1.0;;;
137;ESFJ;Barbara Walters;American broadcaster;25/9/1929;19290925;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;1.0;
138;ESFJ;Danny Glover;American actor;22/7/1946;19460722;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;1.0;;;;;;;1.0;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;1.0;;;;;;;
139;ESFJ;Desi Arnaz;Cuban-born American actor and bandleader;2/3/1917;19170302;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;1.0;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;1.0;;;;;;;;
140;ESFJ;Dixie Carter;American actress;25/5/1939;19390525;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;1.0;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;1.0;;
141;ESFJ;Don Knotts;American actor;21/7/1924;19240721;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;1.0;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;1.0;;;;;;
142;ESFJ;Elvis Stojko;Canadian figure skater;22/3/1972;19720322;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;1.0;;1.0;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;1.0;;;;;;;1.0;;;;;;;;;;;;;1.0;;;1.0;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;1.0;;;;;;;;;;;
144;ESFJ;John Connally;Governor of Texas;27/2/1917;19170227;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;1.0;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;1.0;;;;;;;;;1.0;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;1.0;;;;;;;;
